Renda_Mensal,Idade,Score_Credito,Contratou_Emprestimo
5.993428306022466,48.99355436586002,40.71064891256276,0
4.72347139765763,44.246336829127685,6.600984414024158,0
6.295377076201385,35.59630369920174,34.88205339694793,0
8.046059712816051,28.530632222944263,11.099809879131485,1
4.531693250553328,41.9822331361359,80.82352100092221,1
4.531726086101639,38.934853854217494,94.76880259644707,1
8.158425631014783,43.95193220027732,7.231647525793861,0
6.534869458305818,41.351718016819696,95.51152072917014,1
4.061051228130096,45.49552715319335,52.25765993367452,0
6.085120087171929,29.64764788439432,29.95656779538739,1
4.0731646143750755,48.173940656343255,7.686207527616351,0
4.068540492859486,36.975996046923996,50.06242680704178,0
5.483924543132068,55.75260872625265,79.45155444907486,0
1.1734395106844042,28.108121819104323,70.70864772666981,1
1.5501643349739345,52.359638031652494,5.022601146397376,0
3.8754249415180544,36.979107834626475,7.290183536790352,0
2.9743377593311524,28.485819963855516,40.28732826326371,0
5.628494665190548,30.161141659456785,29.52904940479433,0
3.1839518489575775,31.7965269180568,23.238432305604782,0
2.1753925973294166,39.241659464019165,28.10044989087136,0
7.931297537843108,40.228354880355,80.34827432968846,1
4.548447399026928,29.26299996061421,92.92280536318539,1
5.1350564093758475,34.756454077390174,40.510269452756646,1
2.1505036275730864,56.42270358611864,90.61110021324971,0
3.9112345509496347,52.275431701007115,32.1495701247882,0
5.2218451794197325,39.36323669674032,47.64369863437916,0
2.6980128451553944,35.380034781682,22.602899781599973,1
5.751396036691344,36.200313267182615,64.0476042175844,1
3.79872262016239,41.13517972730417,97.89811151748088,1
4.416612500413446,24.772074348015945,60.34930960433786,1
3.796586775541206,32.42623462576655,35.78140841135489,1
8.704556369017876,18.314159261224102,64.78174459905284,1
4.973005550524132,38.992231226052795,12.292067846538757,0
2.8845781420882,41.47195939702741,88.86590802653987,1
6.645089824206378,30.168135377006262,50.30839507798363,1
2.5583127000579555,50.73986763290033,44.93497420396421,0
5.4177271900095105,22.742343369976588,58.58647884535192,1
1.0806597522404489,20.3562511979018,62.47838627894025,1
2.343627902203139,37.244518185599716,7.177580622651303,0
5.393722471738247,45.470983026121544,68.26172212234025,0
6.476933159990821,51.83927691457869,24.193168031552958,0
5.342736562379941,30.4111573713106,71.39526325065899,1
4.768703435223519,45.78680833431296,82.25347943841967,0
4.3977926088214225,34.61491530499293,80.39585075525203,1
2.0429560192651453,33.273727000591805,55.25009674078891,0
3.5603115832105825,43.83659937486672,52.016989231075115,0
4.078722458080425,41.5232287841342,14.287596133941172,0
7.114244452437831,19.236078430157505,77.53461504031355,1
5.687236579136923,49.76540349725896,27.140938044671437,0
1.473919689274532,48.800913541474515,49.669542281794655,0
5.64816793878959,28.744372984904707,28.42740929275167,1
4.229835439167367,38.95803533437409,13.382836299969314,0
3.6461559993880828,39.94030186282739,62.95576968917366,0
6.2233525776817356,37.60673765823907,5.4332034822903825,0
7.061999044991902,29.4969484615458,74.86452341262,1
6.862560238232398,28.283766320619485,31.758679526111667,1
3.3215649535547227,34.744459290085544,0.013469300448532007,0
4.381575248297571,46.72729019259365,51.11291392372298,0
5.662526862807128,40.43600154594432,4.6851908527603126,1
6.951090254244718,31.29385667913894,27.616955782089946,1
4.04165152430942,42.716987106483444,70.69764874557161,1
4.628682046672366,6.514573793699245,6.268962162186586,0
2.7873300519879436,46.48765700372103,83.93384923560023,0
2.6075867518386584,17.602862212219005,0.3819922658583108,0
6.625051644788396,31.375590585968677,24.682386920190226,1
7.712480057141645,23.80330105373856,74.09040561520715,1
4.855979756839332,22.053185242790946,31.627014972930677,1
7.007065795784048,46.608267873785195,10.189238806601352,0
5.723272050095268,30.322987986881085,36.02339188004279,1
3.7097604907897512,38.46503881730716,27.039328638452552,1
5.722791211016828,34.53079421120816,84.27119021605549,1
8.076073132931938,39.770408272231215,31.334791758514314,1
4.928347921780097,35.768218910602556,78.89324717760073,1
8.129287311628012,22.170077758114303,89.18721448107347,1
-0.23949020817948874,44.9626681944714,43.381741957652956,0
6.643805008750448,30.062434168386876,90.9943143854392,1
5.174094136476342,19.43418101340249,37.73180539631929,1
4.401985299068264,30.718848390340874,96.40784164901082,1
5.183521553071005,50.00759790634311,8.928952452557294,0
1.0248621707982144,43.50221742113493,68.70192665032427,1
4.560656224324976,31.513478655921407,49.38140404569287,0
5.7142251430234925,31.507422956815713,38.76488054556471,1
7.955788089483033,31.783649487826175,63.27118787486009,1
3.9634595634527052,55.76747983560841,70.38570916343312,0
3.3830127942136246,38.819354522315535,0.43632696503090873,0
3.996485912830927,39.300416471910694,16.69530887471987,0
6.830804235404148,45.30283454031842,71.30460506343186,1
5.657502219319369,37.387891590265134,66.63854135782064,1
3.9404795924659224,32.40957854179297,96.60475051286772,0
6.026534866226712,33.03650150915022,76.1037790250783,1
5.194155098696081,34.283987405859364,95.0772707731338,1
6.937289981065779,34.627777634901584,70.25405015348069,1
3.5958938122452953,42.2762954363698,29.805220863944314,0
4.3446757068044635,35.519458858072994,10.536492225085647,1
4.215783693735685,42.32640077215579,78.18238633449356,1
2.072970103735763,34.19283419891418,64.4149221475916,0
5.592240554129152,35.786351903160906,4.818601239329623,1
5.522110544359778,15.017993154678923,36.005046590097834,1
5.010226913284922,44.16327674702482,95.67998154842861,1
4.5308257332497055,38.46488475897993,50.04011457102012,0
2.1692585158991715,44.98010109859652,43.272913601970465,0
4.158709354469282,6.037446218063107,45.7699605159294,0
4.314570966946461,55.883747047807276,20.88827240051637,0
